Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    QUEUE
    LANGLE
    STACK
    RANGLE
    LIST
    PRINTLOG

Grammar

Rule 0     S' -> pgm
    (57) funcCall -> varname LPAREN . args RPAREN SEMI
    (58) args -> . empty
    (59) args -> . neargs
    (71) empty -> .
    (60) neargs -> . expr
    (61) neargs -> . expr COMMA neargs
    (85) expr -> . val
    (86) expr -> . varname
    (87) expr -> . expr PLUS expr
    (88) expr -> . expr MINUS expr
    (89) expr -> . expr TIMES expr
    (90) expr -> . expr BY expr
    (91) expr -> . LPAREN expr RPAREN
    (80) val -> . INUM
    (81) val -> . FNUM
    (82) val -> . TRUE
    (83) val -> . FALSE
    (84) val -> . NULL
    (97) varname -> . LID
    (98) varname -> . CID

    RPAREN          reduce using rule 71 (empty -> .)
    LPAREN          shift and go to state 155
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    val                            shift and go to state 105
    varname                        shift and go to state 109
    args                           shift and go to state 202
    expr                           shift and go to state 203
    neargs                         shift and go to state 204
    empty                          shift and go to state 205

state 168

    (53) exit -> EXIT SEMI .

    EXIT            reduce using rule 53 (exit -> EXIT SEMI .)
    IF              reduce using rule 53 (exit -> EXIT SEMI .)
    ATOMIC          reduce using rule 53 (exit -> EXIT SEMI .)
    REMOVE          reduce using rule 53 (exit -> EXIT SEMI .)
    UPDATE          reduce using rule 53 (exit -> EXIT SEMI .)
    MSG             reduce using rule 53 (exit -> EXIT SEMI .)
    LID             reduce using rule 53 (exit -> EXIT SEMI .)
    CID             reduce using rule 53 (exit -> EXIT SEMI .)
    DOREACHAVOID    reduce using rule 53 (exit -> EXIT SEMI .)
    RETURN          reduce using rule 53 (exit -> EXIT SEMI .)
    LOG             reduce using rule 53 (exit -> EXIT SEMI .)
    RCURLY          reduce using rule 53 (exit -> EXIT SEMI .)


state 169

    (62) atomic -> ATOMIC LCURLY . stmts RCURLY
    (31) stmts -> . stmt stmts
    (32) stmts -> . empty
    (33) stmt -> . asgn
    (34) stmt -> . exit
    (35) stmt -> . ite
    (36) stmt -> . atomic
    (37) stmt -> . remove
    (38) stmt -> . update
    (39) stmt -> . msg
    (40) stmt -> . funcCall
    (41) stmt -> . getInput
    (42) stmt -> . varname EQLS funcCall
    (43) stmt -> . doreachavoid
    (44) stmt -> . return
    (45) stmt -> . log
    (71) empty -> .
    (63) asgn -> . varname EQLS expr SEMI
    (64) asgn -> . varname INCR SEMI
    (53) exit -> . EXIT SEMI
    (56) ite -> . IF LPAREN cond RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
    (62) atomic -> . ATOMIC LCURLY stmts RCURLY
    (52) remove -> . REMOVE LPAREN varname COMMA varname RPAREN SEMI
    (46) update -> . UPDATE LPAREN varname RPAREN SEMI
    (48) msg -> . MSG LPAREN varname RPAREN SEMI
    (57) funcCall -> . varname LPAREN args RPAREN SEMI
    (47) getInput -> . varname EQLS GETINPUT LPAREN RPAREN SEMI
    (97) varname -> . LID
    (98) varname -> . CID
    (55) doreachavoid -> . DOREACHAVOID LPAREN varname COMMA expr RPAREN SEMI
    (54) return -> . RETURN expr SEMI
    (49) log -> . LOG LPAREN RPAREN SEMI
    (50) log -> . LOG LPAREN DONEFLAG RPAREN SEMI
    (51) log -> . LOG LPAREN FAILFLAG RPAREN SEMI

    RCURLY          reduce using rule 71 (empty -> .)
    EXIT            shift and go to state 135
    IF              shift and go to state 129
    ATOMIC          shift and go to state 136
    REMOVE          shift and go to state 130
    UPDATE          shift and go to state 131
    MSG             shift and go to state 128
    LID             shift and go to state 27
    CID             shift and go to state 28
    DOREACHAVOID    shift and go to state 114
    RETURN          shift and go to state 112
    LOG             shift and go to state 113

    return                         shift and go to state 125
    log                            shift and go to state 119
    funcCall                       shift and go to state 132
    stmts                          shift and go to state 206
    varname                        shift and go to state 133
    update                         shift and go to state 126
    ite                            shift and go to state 115
    remove                         shift and go to state 134
    stmt                           shift and go to state 127
    asgn                           shift and go to state 121
    getInput                       shift and go to state 117
    exit                           shift and go to state 122
    atomic                         shift and go to state 116
    msg                            shift and go to state 123
    doreachavoid                   shift and go to state 118
    empty                          shift and go to state 124

state 170

    (18) cond -> cond AND cond .
    (18) cond -> cond . AND cond
    (19) cond -> cond . OR cond

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 18 (cond -> cond AND cond .)
    AND             shift and go to state 137
    OR              shift and go to state 139

  ! AND             [ reduce using rule 18 (cond -> cond AND cond .) ]
  ! OR              [ reduce using rule 18 (cond -> cond AND cond .) ]


state 171

    (12) pre -> PRE LPAREN cond RPAREN SEMI .

    EFF             reduce using rule 12 (pre -> PRE LPAREN cond RPAREN SEMI .)


state 172

    (19) cond -> cond OR cond .
    (18) cond -> cond . AND cond
    (19) cond -> cond . OR cond

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 19 (cond -> cond OR cond .)
    AND             shift and go to state 137
    OR              shift and go to state 139

  ! AND             [ reduce using rule 19 (cond -> cond OR cond .) ]
  ! OR              [ reduce using rule 19 (cond -> cond OR cond .) ]


state 173

    (13) pre -> PRE LPAREN TRUE RPAREN SEMI .

    EFF             reduce using rule 13 (pre -> PRE LPAREN TRUE RPAREN SEMI .)


state 174

    (17) cond -> ISEMPTY LPAREN varname . RPAREN

    RPAREN          shift and go to state 207


state 175

    (21) cond -> LPAREN cond RPAREN .

    RPAREN          reduce using rule 21 (cond -> LPAREN cond RPAREN .)
    AND             reduce using rule 21 (cond -> LPAREN cond RPAREN .)
    OR              reduce using rule 21 (cond -> LPAREN cond RPAREN .)


state 176

    (91) expr -> LPAREN expr RPAREN .

    RPAREN          reduce using rule 91 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 91 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 91 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 91 (expr -> LPAREN expr RPAREN .)
    BY              reduce using rule 91 (expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 91 (expr -> LPAREN expr RPAREN .)
    NEQ             reduce using rule 91 (expr -> LPAREN expr RPAREN .)
    GEQ             reduce using rule 91 (expr -> LPAREN expr RPAREN .)
    LEQ             reduce using rule 91 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 91 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 91 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 91 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 91 (expr -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 91 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 91 (expr -> LPAREN expr RPAREN .)


state 177

    (26) rel -> expr GEQ expr .
    (87) expr -> expr . PLUS expr
    (88) expr -> expr . MINUS expr
    (89) expr -> expr . TIMES expr
    (90) expr -> expr . BY expr

    AND             reduce using rule 26 (rel -> expr GEQ expr .)
    OR              reduce using rule 26 (rel -> expr GEQ expr .)
    RPAREN          reduce using rule 26 (rel -> expr GEQ expr .)
    PLUS            shift and go to state 150
    MINUS           shift and go to state 152
    TIMES           shift and go to state 147
    BY              shift and go to state 146


state 178

    (29) rel -> expr LE expr .
    (87) expr -> expr . PLUS expr
    (88) expr -> expr . MINUS expr
    (89) expr -> expr . TIMES expr
    (90) expr -> expr . BY expr

    AND             reduce using rule 29 (rel -> expr LE expr .)
    OR              reduce using rule 29 (rel -> expr LE expr .)
    RPAREN          reduce using rule 29 (rel -> expr LE expr .)
    PLUS            shift and go to state 150
    MINUS           shift and go to state 152
    TIMES           shift and go to state 147
    BY              shift and go to state 146


state 179

    (90) expr -> expr BY expr .
    (87) expr -> expr . PLUS expr
    (88) expr -> expr . MINUS expr
    (89) expr -> expr . TIMES expr
    (90) expr -> expr . BY expr

    RPAREN          reduce using rule 90 (expr -> expr BY expr .)
    PLUS            reduce using rule 90 (expr -> expr BY expr .)
    MINUS           reduce using rule 90 (expr -> expr BY expr .)
    TIMES           reduce using rule 90 (expr -> expr BY expr .)
    BY              reduce using rule 90 (expr -> expr BY expr .)
    EQ              reduce using rule 90 (expr -> expr BY expr .)
    NEQ             reduce using rule 90 (expr -> expr BY expr .)
    GEQ             reduce using rule 90 (expr -> expr BY expr .)
    LEQ             reduce using rule 90 (expr -> expr BY expr .)
    GE              reduce using rule 90 (expr -> expr BY expr .)
    LE              reduce using rule 90 (expr -> expr BY expr .)
    AND             reduce using rule 90 (expr -> expr BY expr .)
    OR              reduce using rule 90 (expr -> expr BY expr .)
    SEMI            reduce using rule 90 (expr -> expr BY expr .)
    COMMA           reduce using rule 90 (expr -> expr BY expr .)

  ! PLUS            [ shift and go to state 150 ]
  ! MINUS           [ shift and go to state 152 ]
  ! TIMES           [ shift and go to state 147 ]
  ! BY              [ shift and go to state 146 ]


state 180

    (89) expr -> expr TIMES expr .
    (87) expr -> expr . PLUS expr
    (88) expr -> expr . MINUS expr
    (89) expr -> expr . TIMES expr
    (90) expr -> expr . BY expr

    RPAREN          reduce using rule 89 (expr -> expr TIMES expr .)
    PLUS            reduce using rule 89 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 89 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 89 (expr -> expr TIMES expr .)
    BY              reduce using rule 89 (expr -> expr TIMES expr .)
    EQ              reduce using rule 89 (expr -> expr TIMES expr .)
    NEQ             reduce using rule 89 (expr -> expr TIMES expr .)
    GEQ             reduce using rule 89 (expr -> expr TIMES expr .)
    LEQ             reduce using rule 89 (expr -> expr TIMES expr .)
    GE              reduce using rule 89 (expr -> expr TIMES expr .)
    LE              reduce using rule 89 (expr -> expr TIMES expr .)
    AND             reduce using rule 89 (expr -> expr TIMES expr .)
    OR              reduce using rule 89 (expr -> expr TIMES expr .)
    SEMI            reduce using rule 89 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 89 (expr -> expr TIMES expr .)

  ! PLUS            [ shift and go to state 150 ]
  ! MINUS           [ shift and go to state 152 ]
  ! TIMES           [ shift and go to state 147 ]
  ! BY              [ shift and go to state 146 ]


state 181

    (27) rel -> expr LEQ expr .
    (87) expr -> expr . PLUS expr
    (88) expr -> expr . MINUS expr
    (89) expr -> expr . TIMES expr
    (90) expr -> expr . BY expr

    AND             reduce using rule 27 (rel -> expr LEQ expr .)
    OR              reduce using rule 27 (rel -> expr LEQ expr .)
    RPAREN          reduce using rule 27 (rel -> expr LEQ expr .)
    PLUS            shift and go to state 150
    MINUS           shift and go to state 152
    TIMES           shift and go to state 147
    BY              shift and go to state 146


state 182

    (28) rel -> expr GE expr .
    (87) expr -> expr . PLUS expr
    (88) expr -> expr . MINUS expr
    (89) expr -> expr . TIMES expr
    (90) expr -> expr . BY expr

    AND             reduce using rule 28 (rel -> expr GE expr .)
    OR              reduce using rule 28 (rel -> expr GE expr .)
    RPAREN          reduce using rule 28 (rel -> expr GE expr .)
    PLUS            shift and go to state 150
    MINUS           shift and go to state 152
    TIMES           shift and go to state 147
    BY              shift and go to state 146


state 183

    (87) expr -> expr PLUS expr .
    (87) expr -> expr . PLUS expr
    (88) expr -> expr . MINUS expr
    (89) expr -> expr . TIMES expr
    (90) expr -> expr . BY expr

    RPAREN          reduce using rule 87 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 87 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 87 (expr -> expr PLUS expr .)
    EQ              reduce using rule 87 (expr -> expr PLUS expr .)
    NEQ             reduce using rule 87 (expr -> expr PLUS expr .)
    GEQ             reduce using rule 87 (expr -> expr PLUS expr .)
    LEQ             reduce using rule 87 (expr -> expr PLUS expr .)
    GE              reduce using rule 87 (expr -> expr PLUS expr .)
    LE              reduce using rule 87 (expr -> expr PLUS expr .)
    AND             reduce using rule 87 (expr -> expr PLUS expr .)
    OR              reduce using rule 87 (expr -> expr PLUS expr .)
    SEMI            reduce using rule 87 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 87 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 147
    BY              shift and go to state 146

  ! TIMES           [ reduce using rule 87 (expr -> expr PLUS expr .) ]
  ! BY              [ reduce using rule 87 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 150 ]
  ! MINUS           [ shift and go to state 152 ]


state 184

    (24) rel -> expr EQ expr .
    (87) expr -> expr . PLUS expr
    (88) expr -> expr . MINUS expr
    (89) expr -> expr . TIMES expr
    (90) expr -> expr . BY expr

    AND             reduce using rule 24 (rel -> expr EQ expr .)
    OR              reduce using rule 24 (rel -> expr EQ expr .)
    RPAREN          reduce using rule 24 (rel -> expr EQ expr .)
    PLUS            shift and go to state 150
    MINUS           shift and go to state 152
    TIMES           shift and go to state 147
    BY              shift and go to state 146


state 185

    (88) expr -> expr MINUS expr .
    (87) expr -> expr . PLUS expr
    (88) expr -> expr . MINUS expr
    (89) expr -> expr . TIMES expr
    (90) expr -> expr . BY expr

    RPAREN          reduce using rule 88 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 88 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 88 (expr -> expr MINUS expr .)
    EQ              reduce using rule 88 (expr -> expr MINUS expr .)
    NEQ             reduce using rule 88 (expr -> expr MINUS expr .)
    GEQ             reduce using rule 88 (expr -> expr MINUS expr .)
    LEQ             reduce using rule 88 (expr -> expr MINUS expr .)
    GE              reduce using rule 88 (expr -> expr MINUS expr .)
    LE              reduce using rule 88 (expr -> expr MINUS expr .)
    AND             reduce using rule 88 (expr -> expr MINUS expr .)
    OR              reduce using rule 88 (expr -> expr MINUS expr .)
    SEMI            reduce using rule 88 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 88 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 147
    BY              shift and go to state 146

  ! TIMES           [ reduce using rule 88 (expr -> expr MINUS expr .) ]
  ! BY              [ reduce using rule 88 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 150 ]
  ! MINUS           [ shift and go to state 152 ]


state 186

    (25) rel -> expr NEQ expr .
    (87) expr -> expr . PLUS expr
    (88) expr -> expr . MINUS expr
    (89) expr -> expr . TIMES expr
    (90) expr -> expr . BY expr

    AND             reduce using rule 25 (rel -> expr NEQ expr .)
    OR              reduce using rule 25 (rel -> expr NEQ expr .)
    RPAREN          reduce using rule 25 (rel -> expr NEQ expr .)
    PLUS            shift and go to state 150
    MINUS           shift and go to state 152
    TIMES           shift and go to state 147
    BY              shift and go to state 146


state 187

    (91) expr -> LPAREN expr . RPAREN
    (87) expr -> expr . PLUS expr
    (88) expr -> expr . MINUS expr
    (89) expr -> expr . TIMES expr
    (90) expr -> expr . BY expr

    RPAREN          shift and go to state 176
    PLUS            shift and go to state 150
    MINUS           shift and go to state 152
    TIMES           shift and go to state 147
    BY              shift and go to state 146


state 188

    (54) return -> RETURN expr SEMI .

    EXIT            reduce using rule 54 (return -> RETURN expr SEMI .)
    IF              reduce using rule 54 (return -> RETURN expr SEMI .)
    ATOMIC          reduce using rule 54 (return -> RETURN expr SEMI .)
    REMOVE          reduce using rule 54 (return -> RETURN expr SEMI .)
    UPDATE          reduce using rule 54 (return -> RETURN expr SEMI .)
    MSG             reduce using rule 54 (return -> RETURN expr SEMI .)
    LID             reduce using rule 54 (return -> RETURN expr SEMI .)
    CID             reduce using rule 54 (return -> RETURN expr SEMI .)
    DOREACHAVOID    reduce using rule 54 (return -> RETURN expr SEMI .)
    RETURN          reduce using rule 54 (return -> RETURN expr SEMI .)
    LOG             reduce using rule 54 (return -> RETURN expr SEMI .)
    RCURLY          reduce using rule 54 (return -> RETURN expr SEMI .)


state 189

    (51) log -> LOG LPAREN FAILFLAG . RPAREN SEMI

    RPAREN          shift and go to state 208


state 190

    (49) log -> LOG LPAREN RPAREN . SEMI

    SEMI            shift and go to state 209


state 191

    (50) log -> LOG LPAREN DONEFLAG . RPAREN SEMI

    RPAREN          shift and go to state 210


state 192

    (55) doreachavoid -> DOREACHAVOID LPAREN varname . COMMA expr RPAREN SEMI

    COMMA           shift and go to state 211


state 193

    (48) msg -> MSG LPAREN varname . RPAREN SEMI

    RPAREN          shift and go to state 212


state 194

    (56) ite -> IF LPAREN cond . RPAREN LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY
    (18) cond -> cond . AND cond
    (19) cond -> cond . OR cond

    RPAREN          shift and go to state 213
    AND             shift and go to state 137
    OR              shift and go to state 139


state 195

    (52) remove -> REMOVE LPAREN varname . COMMA varname RPAREN SEMI

    COMMA           shift and go to state 214


state 196

    (46) update -> UPDATE LPAREN varname . RPAREN SEMI

    RPAREN          shift and go to state 215


state 197

    (64) asgn -> varname INCR SEMI .

    EXIT            reduce using rule 64 (asgn -> varname INCR SEMI .)
    IF              reduce using rule 64 (asgn -> varname INCR SEMI .)
    ATOMIC          reduce using rule 64 (asgn -> varname INCR SEMI .)
    REMOVE          reduce using rule 64 (asgn -> varname INCR SEMI .)
    UPDATE          reduce using rule 64 (asgn -> varname INCR SEMI .)
    MSG             reduce using rule 64 (asgn -> varname INCR SEMI .)
    LID             reduce using rule 64 (asgn -> varname INCR SEMI .)
    CID             reduce using rule 64 (asgn -> varname INCR SEMI .)
    DOREACHAVOID    reduce using rule 64 (asgn -> varname INCR SEMI .)
    RETURN          reduce using rule 64 (asgn -> varname INCR SEMI .)
    LOG             reduce using rule 64 (asgn -> varname INCR SEMI .)
    RCURLY          reduce using rule 64 (asgn -> varname INCR SEMI .)


state 198

    (42) stmt -> varname EQLS funcCall .

    EXIT            reduce using rule 42 (stmt -> varname EQLS funcCall .)
    IF              reduce using rule 42 (stmt -> varname EQLS funcCall .)
    ATOMIC          reduce using rule 42 (stmt -> varname EQLS funcCall .)
    REMOVE          reduce using rule 42 (stmt -> varname EQLS funcCall .)
    UPDATE          reduce using rule 42 (stmt -> varname EQLS funcCall .)
    MSG             reduce using rule 42 (stmt -> varname EQLS funcCall .)
    LID             reduce using rule 42 (stmt -> varname EQLS funcCall .)
    CID             reduce using rule 42 (stmt -> varname EQLS funcCall .)
    DOREACHAVOID    reduce using rule 42 (stmt -> varname EQLS funcCall .)
    RETURN          reduce using rule 42 (stmt -> varname EQLS funcCall .)
    LOG             reduce using rule 42 (stmt -> varname EQLS funcCall .)
    RCURLY          reduce using rule 42 (stmt -> varname EQLS funcCall .)


state 199

    (57) funcCall -> varname . LPAREN args RPAREN SEMI
    (86) expr -> varname .

    LPAREN          shift and go to state 167
    SEMI            reduce using rule 86 (expr -> varname .)
    PLUS            reduce using rule 86 (expr -> varname .)
    MINUS           reduce using rule 86 (expr -> varname .)
    TIMES           reduce using rule 86 (expr -> varname .)
    BY              reduce using rule 86 (expr -> varname .)


state 200

    (63) asgn -> varname EQLS expr . SEMI
    (87) expr -> expr . PLUS expr
    (88) expr -> expr . MINUS expr
    (89) expr -> expr . TIMES expr
    (90) expr -> expr . BY expr

    SEMI            shift and go to state 216
    PLUS            shift and go to state 150
    MINUS           shift and go to state 152
    TIMES           shift and go to state 147
    BY              shift and go to state 146


state 201

    (47) getInput -> varname EQLS GETINPUT . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 217


state 202

    (57) funcCall -> varname LPAREN args . RPAREN SEMI

    RPAREN          shift and go to state 218


state 203

    (60) neargs -> expr .
    (61) neargs -> expr . COMMA neargs
    (87) expr -> expr . PLUS expr
    (88) expr -> expr . MINUS expr
    (89) expr -> expr . TIMES expr
    (90) expr -> expr . BY expr

    RPAREN          reduce using rule 60 (neargs -> expr .)
    COMMA           shift and go to state 219
    PLUS            shift and go to state 150
    MINUS           shift and go to state 152
    TIMES           shift and go to state 147
    BY              shift and go to state 146


state 204

    (59) args -> neargs .

    RPAREN          reduce using rule 59 (args -> neargs .)


state 205

    (58) args -> empty .

    RPAREN          reduce using rule 58 (args -> empty .)


state 206

    (62) atomic -> ATOMIC LCURLY stmts . RCURLY

    RCURLY          shift and go to state 220


state 207

    (17) cond -> ISEMPTY LPAREN varname RPAREN .

    RPAREN          reduce using rule 17 (cond -> ISEMPTY LPAREN varname RPAREN .)
    AND             reduce using rule 17 (cond -> ISEMPTY LPAREN varname RPAREN .)
    OR              reduce using rule 17 (cond -> ISEMPTY LPAREN varname RPAREN .)


state 208

    (51) log -> LOG LPAREN FAILFLAG RPAREN . SEMI

    SEMI            shift and go to state 221


state 209

    (49) log -> LOG LPAREN RPAREN SEMI .

    EXIT            reduce using rule 49 (log -> LOG LPAREN RPAREN SEMI .)
    IF              reduce using rule 49 (log -> LOG LPAREN RPAREN SEMI .)
    ATOMIC          reduce using rule 49 (log -> LOG LPAREN RPAREN SEMI .)
    REMOVE          reduce using rule 49 (log -> LOG LPAREN RPAREN SEMI .)
    UPDATE          reduce using rule 49 (log -> LOG LPAREN RPAREN SEMI .)
    MSG             reduce using rule 49 (log -> LOG LPAREN RPAREN SEMI .)
    LID             reduce using rule 49 (log -> LOG LPAREN RPAREN SEMI .)
    CID             reduce using rule 49 (log -> LOG LPAREN RPAREN SEMI .)
    DOREACHAVOID    reduce using rule 49 (log -> LOG LPAREN RPAREN SEMI .)
    RETURN          reduce using rule 49 (log -> LOG LPAREN RPAREN SEMI .)
    LOG             reduce using rule 49 (log -> LOG LPAREN RPAREN SEMI .)
    RCURLY          reduce using rule 49 (log -> LOG LPAREN RPAREN SEMI .)


state 210

    (50) log -> LOG LPAREN DONEFLAG RPAREN . SEMI

    SEMI            shift and go to state 222


state 211

    (55) doreachavoid -> DOREACHAVOID LPAREN varname COMMA . expr RPAREN SEMI
    (85) expr -> . val
    (86) expr -> . varname
    (87) expr -> . expr PLUS expr
    (88) expr -> . expr MINUS expr
    (89) expr -> . expr TIMES expr
    (90) expr -> . expr BY expr
    (91) expr -> . LPAREN expr RPAREN
    (80) val -> . INUM
    (81) val -> . FNUM
    (82) val -> . TRUE
    (83) val -> . FALSE
    (84) val -> . NULL
    (97) varname -> . LID
    (98) varname -> . CID

    LPAREN          shift and go to state 155
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    varname                        shift and go to state 109
    val                            shift and go to state 105
    expr                           shift and go to state 223

state 212

    (48) msg -> MSG LPAREN varname RPAREN . SEMI

    SEMI            shift and go to state 224


state 213

    (56) ite -> IF LPAREN cond RPAREN . LCURLY stmts RCURLY ELSE LCURLY stmts RCURLY

    LCURLY          shift and go to state 225


state 214

    (52) remove -> REMOVE LPAREN varname COMMA . varname RPAREN SEMI
    (97) varname -> . LID
    (98) varname -> . CID

    LID             shift and go to state 27
    CID             shift and go to state 28

    varname                        shift and go to state 226

state 215

    (46) update -> UPDATE LPAREN varname RPAREN . SEMI

    SEMI            shift and go to state 227


state 216

    (63) asgn -> varname EQLS expr SEMI .

    EXIT            reduce using rule 63 (asgn -> varname EQLS expr SEMI .)
    IF              reduce using rule 63 (asgn -> varname EQLS expr SEMI .)
    ATOMIC          reduce using rule 63 (asgn -> varname EQLS expr SEMI .)
    REMOVE          reduce using rule 63 (asgn -> varname EQLS expr SEMI .)
    UPDATE          reduce using rule 63 (asgn -> varname EQLS expr SEMI .)
    MSG             reduce using rule 63 (asgn -> varname EQLS expr SEMI .)
    LID             reduce using rule 63 (asgn -> varname EQLS expr SEMI .)
    CID             reduce using rule 63 (asgn -> varname EQLS expr SEMI .)
    DOREACHAVOID    reduce using rule 63 (asgn -> varname EQLS expr SEMI .)
    RETURN          reduce using rule 63 (asgn -> varname EQLS expr SEMI .)
    LOG             reduce using rule 63 (asgn -> varname EQLS expr SEMI .)
    RCURLY          reduce using rule 63 (asgn -> varname EQLS expr SEMI .)


state 217

    (47) getInput -> varname EQLS GETINPUT LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 228


state 218

    (57) funcCall -> varname LPAREN args RPAREN . SEMI

    SEMI            shift and go to state 229


state 219

    (61) neargs -> expr COMMA . neargs
    (60) neargs -> . expr
    (61) neargs -> . expr COMMA neargs
    (85) expr -> . val
    (86) expr -> . varname
    (87) expr -> . expr PLUS expr
    (88) expr -> . expr MINUS expr
    (89) expr -> . expr TIMES expr
    (90) expr -> . expr BY expr
    (91) expr -> . LPAREN expr RPAREN
    (80) val -> . INUM
    (81) val -> . FNUM
    (82) val -> . TRUE
    (83) val -> . FALSE
    (84) val -> . NULL
    (97) varname -> . LID
    (98) varname -> . CID

    LPAREN          shift and go to state 155
    INUM            shift and go to state 47
    FNUM            shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 44
    NULL            shift and go to state 48
    LID             shift and go to state 27
    CID             shift and go to state 28

    expr                           shift and go to state 203
    neargs                         shift and go to state 230
    val                            shift and go to state 105
    varname                        shift and go to state 109

state 220

    (62) atomic -> ATOMIC LCURLY stmts RCURLY .

    EXIT            reduce using rule 62 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    IF              reduce using rule 62 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    ATOMIC          reduce using rule 62 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    REMOVE          reduce using rule 62 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    UPDATE          reduce using rule 62 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    MSG             reduce using rule 62 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    LID             reduce using rule 62 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    CID             reduce using rule 62 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    DOREACHAVOID    reduce using rule 62 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    RETURN          reduce using rule 62 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    LOG             reduce using rule 62 (atomic -> ATOMIC LCURLY stmts RCURLY .)
    RCURLY          reduce using rule 62 (atomic -> ATOMIC LCURLY stmts RCURLY .)


state 221

    (51) log -> LOG LPAREN FAILFLAG RPAREN SEMI .

    EXIT            reduce using rule 51 (log -> LOG LPAREN FAILFLAG RPAREN SEMI .)
    IF              reduce using rule 51 (log -> LOG LPAREN FAILFLAG RPAREN SEMI .)
    ATOMIC          reduce using rule 51 (log -> LOG LPAREN FAILFLAG RPAREN SEMI .)
    REMOVE          reduce using rule 51 (log -> LOG LPAREN FAILFLAG RPAREN SEMI .)
    UPDATE          reduce using rule 51 (log -> LOG LPAREN FAILFLAG RPAREN SEMI .)
    MSG             reduce using rule 51 (log -> LOG LPAREN FAILFLAG RPAREN SEMI .)
    LID             reduce using rule 51 (log -> LOG LPAREN FAILFLAG RPAREN SEMI .)
    CID             reduce using rule 51 (log -> LOG LPAREN FAILFLAG RPAREN SEMI .)
    DOREACHAVOID    reduce using rule 51 (log -> LOG LPAREN FAILFLAG RPAREN SEMI .)
    RETURN          reduce using rule 51 (log -> LOG LPAREN FAILFLAG RPAREN SEMI .)
    LOG             reduce using rule 51 (log -> LOG LPAREN FAILFLAG RPAREN SEMI .)
    RCURLY          reduce using rule 51 (log -> LOG LPAREN FAILFLAG RPAREN SEMI .)


state 222

    (50) log -> LOG LPAREN DONEFLAG RPAREN SEMI .

